Expiry,Strike,Call_IV,Put_IV
2024-10-28,5620,0.7559054257542276,0.12869529260739432
2024-10-28,5640,0.7559054257542276,0.12869529260739432
2024-10-28,5660,0.7559054257542276,0.12869529260739432
2024-10-28,5680,0.7559054257542276,0.12869529260739432
2024-10-28,5700,0.7559054257542276,0.12869529260739432
2024-10-28,5720,0.7559054257542276,0.12869529260739432
2024-10-28,5740,0.7559054257542276,0.12869529260739432
2024-10-28,5760,0.7559054257542276,0.12869529260739432
2024-10-28,5780,0.7559054257542276,0.12869529260739432
2024-10-28,5800,0.7559054257542276,0.12869529260739432
2024-10-29,5620,0.7559054257542276,0.12869529260739432
2024-10-29,5640,0.7128091593632012,0.12869529260739432
2024-10-29,5660,0.668330615196332,0.12869529260739432
2024-10-29,5680,0.622479514016117,0.12869529260739432
2024-10-29,5700,0.5748245971747619,0.12869529260739432
2024-10-29,5720,0.5250145618579714,0.12869529260739432
2024-10-29,5740,0.4725954117555069,0.12869529260739432
2024-10-29,5760,0.41684724701146036,0.12869529260739432
2024-10-29,5780,0.3565674063577539,0.12869529260739432
2024-10-29,5800,0.289464158142129,0.20563263529237408
2024-10-30,5620,0.5300737082369781,0.19303003971306062
2024-10-30,5640,0.49982030270464883,0.18042744413374717
2024-10-30,5660,0.4685915081268397,0.16782484855443372
2024-10-30,5680,0.43639650589016055,0.15522225297512027
2024-10-30,5700,0.40293104683115083,0.14261965739580681
2024-10-30,5720,0.3679489893218301,0.13001706181649336
2024-10-30,5740,0.33113272298105123,0.11741446623717991
2024-10-30,5760,0.2919782656531112,0.10481187065786646
2024-10-30,5780,0.2496437477729319,0.092209275078553
2024-10-30,5800,0.20252556974045774,0.1471967177092582
2024-10-31,5620,0.42914032963375054,0.13931603324535902
2024-10-31,5640,0.40462207430054703,0.1314353487814598
2024-10-31,5660,0.3793089295825157,0.12355466431756058
2024-10-31,5680,0.35321033318980244,0.11567397985366137
2024-10-31,5700,0.32607842004590204,0.10779329538976218
2024-10-31,5720,0.29771409191129694,0.09991261092586297
2024-10-31,5740,0.2678608450231054,0.09203192646196376
2024-10-31,5760,0.2361113594238375,0.08415124199806455
2024-10-31,5780,0.2017852932833493,0.07627055753416534
2024-10-31,5800,0.16358723882698756,0.12163940896374663
2024-11-01,5620,0.3684341749966879,0.11555714775676447
2024-11-01,5640,0.3473630868605613,0.10947488654978232
2024-11-01,5660,0.32560477651237674,0.10339262534280017
2024-11-01,5680,0.30316915123456567,0.09731036413581802
2024-11-01,5700,0.27984201831574085,0.09122810292883586
2024-11-01,5720,0.2554526005535394,0.08514584172185372
2024-11-01,5740,0.22978123863789113,0.07906358051487156
2024-11-01,5760,0.20247884379363504,0.0729813193078894
2024-11-01,5780,0.17296238291443314,0.06689905810090725
2024-11-01,5800,0.14012217455469506,0.10659365818284704
2024-11-02,5620,0.32662705887506915,0.10148220763847261
2024-11-02,5640,0.30792891109839143,0.09637075709409818
2024-11-02,5660,0.28861700562777703,0.09125930654972375
2024-11-02,5680,0.2687018057113751,0.08614785600534933
2024-11-02,5700,0.24799213338948847,0.08103640546097489
2024-11-02,5720,0.22633673556741177,0.07592495491660047
2024-11-02,5740,0.2035413926906421,0.07081350437222603
2024-11-02,5760,0.17929718282406087,0.0657020538278516
2024-11-02,5780,0.15308819279293887,0.06059060328347717
2024-11-02,5800,0.12393288889553186,0.09645196887313097
2024-11-03,5620,0.29547575979790636,0.0919569888207832
2024-11-03,5640,0.278545333848209,0.0874620087684354
2024-11-03,5660,0.26105532214538624,0.08296702871608763
2024-11-03,5680,0.2430167888817091,0.07847204866373986
2024-11-03,5700,0.22425556652510065,0.07397706861139208
2024-11-03,5720,0.20463496610049123,0.06948208855904431
2024-11-03,5740,0.18397977493364764,0.06498710850669652
2024-11-03,5760,0.16201104793090432,0.060492128454348745
2024-11-03,5780,0.13826296027013493,0.05599714840200097
2024-11-03,5800,0.11184963668173663,0.08905677683203136
2024-11-04,5620,0.27102992126527015,0.08499220601270197
2024-11-04,5640,0.25548672055624383,0.08092763519337258
2024-11-04,5660,0.2394259474667668,0.07686306437404318
2024-11-04,5680,0.22285929624908085,0.0727984935547138
2024-11-04,5700,0.20562583273697063,0.0687339227353844
2024-11-04,5720,0.18760031134056082,0.064669351916055
2024-11-04,5740,0.16862247729057236,0.0606047810967256
2024-11-04,5760,0.1484369472464683,0.05654021027739621
2024-11-04,5780,0.1266172606147202,0.05247563945806682
2024-11-04,5800,0.10235273958625515,0.0833786962098046
2024-11-05,5620,0.2511270494443857,0.07963391623941495
2024-11-05,5640,0.23671358157144728,0.07588913626902527
2024-11-05,5660,0.221816293561893,0.07214435629863561
2024-11-05,5680,0.20644753271034796,0.06839957632824593
2024-11-05,5700,0.1904570388252772,0.06465479635785627
2024-11-05,5720,0.17372889619028806,0.060910016387466605
2024-11-05,5740,0.15611506475215126,0.05716523641707694
2024-11-05,5760,0.1373793750573487,0.05342045644668727
2024-11-05,5780,0.11712746060189212,0.0496756764762976
2024-11-05,5800,0.09460996714477982,0.07885672731062635
2024-11-06,5620,0.23447010039261212,0.07536021017646499
2024-11-06,5640,0.2210026501226143,0.07186369304230364
2024-11-06,5660,0.20707920211659311,0.0683671759081423
2024-11-06,5680,0.1927127779291248,0.06487065877398095
2024-11-06,5700,0.17776196126911614,0.06137414163981959
2024-11-06,5720,0.16211865723506313,0.05787762450565825
2024-11-06,5740,0.14564508109357588,0.054381107371496894
2024-11-06,5760,0.12812116982167487,0.05088459023733555
2024-11-06,5780,0.10917945322922781,0.047388073103174194
2024-11-06,5800,0.08812197904482813,0.0751559071108277
